0, 0, Header, 1, 19, 120
1, 0, Start_track
1, 0, Title_t, "Symphony n° 1 in C major":
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 500000
1, 0, Marker_t, "L. Van Beethoven : Symphony n° 1 in C"
1, 480, Tempo, 1500000
1, 480, Marker_t, "I : Adagio molto - Allegro con brio"
1, 2100, Tempo, 1714286
1, 2280, Tempo, 1600000
1, 2400, Tempo, 1481481
1, 2490, Tempo, 1666667
1, 2520, Tempo, 1481481
1, 2850, Tempo, 1739130
1, 2880, Tempo, 1463415
1, 3330, Tempo, 1714286
1, 3360, Tempo, 1411765
1, 3720, Tempo, 1445783
1, 3780, Tempo, 1518987
1, 3810, Tempo, 1690141
1, 3840, Tempo, 1739130
1, 3960, Tempo, 1578947
1, 4080, Tempo, 1739130
1, 4200, Tempo, 1578947
1, 4305, Tempo, 1904762
1, 4320, Tempo, 1481481
1, 4770, Tempo, 1739130
1, 4800, Tempo, 1846154
1, 4920, Tempo, 1643836
1, 5040, Tempo, 1818182
1, 5160, Tempo, 1621622
1, 5265, Tempo, 2033898
1, 5280, Tempo, 1518987
1, 5520, Tempo, 1538462
1, 5640, Tempo, 1643836
1, 5760, Tempo, 1411765
1, 5940, Tempo, 1600000
1, 5965, Tempo, 1875000
1, 6000, Tempo, 1318681
1, 6120, Tempo, 1643836
1, 6180, Tempo, 750000
1, 6225, Tempo, 1538462
1, 6240, Tempo, 402685
1, 6240, Marker_t, "Allegro con brio"
1, 6360, Tempo, 330579
1, 6480, Tempo, 291971
1, 6720, Tempo, 303030
1, 6960, Tempo, 281690
1, 7200, Tempo, 303030
1, 7440, Tempo, 281690
1, 7680, Tempo, 303030
1, 7920, Tempo, 281690
1, 8160, Tempo, 303030
1, 8400, Tempo, 281690
1, 8640, Tempo, 303030
1, 8880, Tempo, 281690
1, 9120, Tempo, 303030
1, 9360, Tempo, 281690
1, 9600, Tempo, 303030
1, 9840, Tempo, 281690
1, 10080, Tempo, 303030
1, 10320, Tempo, 281690
1, 10560, Tempo, 303030
1, 10800, Tempo, 281690
1, 11040, Tempo, 303030
1, 11280, Tempo, 281690
1, 11520, Tempo, 303030
1, 11760, Tempo, 281690
1, 12000, Tempo, 303030
1, 12240, Tempo, 281690
1, 12480, Tempo, 303030
1, 12720, Tempo, 281690
1, 12960, Tempo, 303030
1, 13200, Tempo, 281690
1, 13440, Tempo, 303030
1, 13680, Tempo, 281690
1, 13920, Tempo, 303030
1, 14160, Tempo, 281690
1, 14400, Tempo, 303030
1, 14640, Tempo, 281690
1, 14880, Tempo, 303030
1, 15120, Tempo, 281690
1, 15360, Tempo, 303030
1, 15600, Tempo, 281690
1, 15780, Tempo, 326975
1, 15840, Tempo, 303030
1, 16080, Tempo, 281690
1, 16320, Tempo, 303030
1, 16560, Tempo, 281690
1, 16800, Tempo, 303030
1, 17040, Tempo, 281690
1, 17280, Tempo, 303030
1, 17520, Tempo, 281690
1, 17760, Tempo, 303030
1, 18000, Tempo, 281690
1, 18240, Tempo, 303030
1, 18480, Tempo, 281690
1, 18720, Tempo, 303030
1, 18960, Tempo, 281690
1, 19200, Tempo, 303030
1, 19440, Tempo, 281690
1, 19680, Tempo, 303030
1, 19920, Tempo, 281690
1, 21600, Tempo, 303030
1, 21840, Tempo, 281690
1, 22080, Tempo, 303030
1, 22320, Tempo, 281690
1, 22560, Tempo, 303030
1, 22800, Tempo, 281690
1, 23040, Tempo, 303030
1, 23280, Tempo, 281690
1, 23520, Tempo, 303030
1, 23760, Tempo, 281690
1, 24000, Tempo, 303030
1, 24240, Tempo, 281690
1, 24480, Tempo, 303030
1, 24720, Tempo, 281690
1, 24960, Tempo, 303030
1, 25200, Tempo, 352941
1, 25440, Tempo, 319149
1, 25680, Tempo, 302267
1, 25920, Tempo, 310881
1, 26160, Tempo, 295567
1, 26400, Tempo, 310881
1, 26640, Tempo, 295567
1, 26880, Tempo, 310881
1, 27120, Tempo, 295567
1, 27360, Tempo, 310881
1, 27600, Tempo, 295567
1, 27840, Tempo, 310881
1, 28080, Tempo, 295567
1, 28320, Tempo, 310881
1, 28560, Tempo, 295567
1, 28800, Tempo, 310881
1, 28920, Tempo, 316623
1, 29040, Tempo, 303797
1, 29280, Tempo, 310881
1, 29520, Tempo, 295567
1, 29760, Tempo, 310881
1, 30000, Tempo, 295567
1, 30240, Tempo, 310881
1, 30480, Tempo, 295567
1, 30720, Tempo, 310881
1, 30960, Tempo, 295567
1, 31200, Tempo, 307692
1, 31440, Tempo, 292683
1, 31680, Tempo, 306122
1, 31920, Tempo, 291971
1, 32160, Tempo, 303030
1, 32400, Tempo, 289157
1, 32640, Tempo, 300000
1, 32880, Tempo, 285714
1, 33120, Tempo, 303030
1, 33360, Tempo, 281690
1, 33600, Tempo, 303030
1, 33840, Tempo, 281690
1, 34080, Tempo, 303030
1, 34320, Tempo, 281690
1, 34560, Tempo, 303030
1, 34800, Tempo, 281690
1, 35040, Tempo, 303030
1, 35280, Tempo, 281690
1, 35520, Tempo, 303030
1, 35760, Tempo, 281690
1, 36480, Tempo, 303030
1, 36720, Tempo, 291971
1, 36900, Tempo, 375000
1, 36960, Tempo, 321716
1, 37200, Tempo, 306122
1, 37440, Tempo, 310881
1, 37680, Tempo, 295567
1, 37920, Tempo, 310881
1, 38160, Tempo, 295567
1, 38400, Tempo, 310881
1, 38640, Tempo, 295567
1, 38880, Tempo, 310881
1, 39120, Tempo, 300752
1, 39300, Tempo, 352941
1, 39360, Tempo, 314961
1, 39600, Tempo, 301508
1, 39840, Tempo, 315789
1, 40080, Tempo, 301508
1, 40320, Tempo, 315789
1, 40560, Tempo, 300000
1, 40740, Tempo, 347826
1, 40800, Tempo, 310881
1, 41040, Tempo, 292683
1, 41280, Tempo, 305344
1, 41520, Tempo, 289855
1, 41760, Tempo, 302267
1, 42000, Tempo, 285714
1, 42180, Tempo, 338028
1, 42240, Tempo, 303030
1, 42480, Tempo, 281690
1, 42720, Tempo, 303030
1, 42960, Tempo, 281690
1, 43200, Tempo, 303030
1, 43440, Tempo, 281690
1, 43680, Tempo, 303030
1, 43920, Tempo, 281690
1, 44160, Tempo, 303030
1, 44400, Tempo, 281690
1, 44640, Tempo, 303030
1, 44880, Tempo, 281690
1, 45120, Tempo, 303030
1, 45360, Tempo, 281690
1, 45600, Tempo, 303030
1, 45840, Tempo, 281690
1, 46080, Tempo, 303030
1, 46320, Tempo, 281690
1, 46560, Tempo, 303030
1, 46800, Tempo, 281690
1, 47040, Tempo, 303030
1, 47280, Tempo, 281690
1, 47520, Tempo, 303030
1, 47760, Tempo, 281690
1, 48000, Tempo, 303030
1, 48240, Tempo, 291262
1, 48480, Tempo, 303030
1, 48720, Tempo, 292683
1, 48960, Tempo, 303030
1, 49200, Tempo, 292683
1, 49440, Tempo, 303030
1, 49680, Tempo, 292683
1, 49920, Tempo, 301508
1, 50160, Tempo, 291971
1, 50400, Tempo, 301508
1, 50640, Tempo, 291971
1, 50880, Tempo, 301508
1, 51120, Tempo, 316623
1, 51360, Tempo, 324324
1, 51840, Tempo, 331492
1, 52320, Tempo, 318302
1, 52680, Tempo, 355030
1, 52800, Tempo, 402685
1, 52920, Tempo, 330579
1, 53040, Tempo, 291971
1, 53280, Tempo, 303030
1, 53520, Tempo, 281690
1, 53760, Tempo, 303030
1, 54000, Tempo, 281690
1, 54240, Tempo, 303030
1, 54480, Tempo, 281690
1, 54720, Tempo, 303030
1, 54960, Tempo, 281690
1, 55200, Tempo, 303030
1, 55440, Tempo, 281690
1, 55680, Tempo, 303030
1, 55920, Tempo, 281690
1, 56160, Tempo, 303030
1, 56400, Tempo, 281690
1, 56640, Tempo, 303030
1, 56880, Tempo, 281690
1, 57120, Tempo, 303030
1, 57360, Tempo, 281690
1, 57600, Tempo, 303030
1, 57840, Tempo, 281690
1, 58080, Tempo, 303030
1, 58320, Tempo, 281690
1, 58560, Tempo, 303030
1, 58800, Tempo, 281690
1, 59040, Tempo, 303030
1, 59280, Tempo, 281690
1, 59520, Tempo, 303030
1, 59760, Tempo, 281690
1, 60000, Tempo, 303030
1, 60240, Tempo, 281690
1, 60480, Tempo, 303030
1, 60720, Tempo, 281690
1, 60960, Tempo, 303030
1, 61200, Tempo, 281690
1, 61440, Tempo, 303030
1, 61680, Tempo, 281690
1, 61920, Tempo, 303030
1, 62160, Tempo, 281690
1, 62340, Tempo, 326975
1, 62400, Tempo, 303030
1, 62640, Tempo, 281690
1, 62880, Tempo, 303030
1, 63120, Tempo, 281690
1, 63360, Tempo, 303030
1, 63600, Tempo, 281690
1, 63840, Tempo, 303030
1, 64080, Tempo, 281690
1, 64320, Tempo, 303030
1, 64560, Tempo, 281690
1, 64800, Tempo, 303030
1, 65040, Tempo, 281690
1, 65280, Tempo, 303030
1, 65520, Tempo, 281690
1, 65760, Tempo, 303030
1, 66000, Tempo, 281690
1, 66240, Tempo, 303030
1, 66480, Tempo, 281690
1, 68160, Tempo, 303030
1, 68400, Tempo, 281690
1, 68640, Tempo, 303030
1, 68880, Tempo, 281690
1, 69120, Tempo, 303030
1, 69360, Tempo, 281690
1, 69600, Tempo, 303030
1, 69840, Tempo, 281690
1, 70080, Tempo, 303030
1, 70320, Tempo, 281690
1, 70560, Tempo, 303030
1, 70800, Tempo, 281690
1, 71040, Tempo, 303030
1, 71280, Tempo, 281690
1, 71520, Tempo, 303030
1, 71760, Tempo, 352941
1, 72000, Tempo, 319149
1, 72240, Tempo, 302267
1, 72480, Tempo, 310881
1, 72720, Tempo, 295567
1, 72960, Tempo, 310881
1, 73200, Tempo, 295567
1, 73440, Tempo, 310881
1, 73680, Tempo, 295567
1, 73920, Tempo, 310881
1, 74160, Tempo, 295567
1, 74400, Tempo, 310881
1, 74640, Tempo, 295567
1, 74880, Tempo, 310881
1, 75120, Tempo, 295567
1, 75360, Tempo, 310881
1, 75480, Tempo, 316623
1, 75600, Tempo, 303797
1, 75840, Tempo, 310881
1, 76080, Tempo, 295567
1, 76320, Tempo, 310881
1, 76560, Tempo, 295567
1, 76800, Tempo, 310881
1, 77040, Tempo, 295567
1, 77280, Tempo, 310881
1, 77520, Tempo, 295567
1, 77760, Tempo, 307692
1, 78000, Tempo, 292683
1, 78240, Tempo, 306122
1, 78480, Tempo, 291971
1, 78720, Tempo, 303030
1, 78960, Tempo, 289157
1, 79200, Tempo, 300000
1, 79440, Tempo, 285714
1, 79680, Tempo, 303030
1, 79920, Tempo, 281690
1, 80160, Tempo, 303030
1, 80400, Tempo, 281690
1, 80640, Tempo, 303030
1, 80880, Tempo, 281690
1, 81120, Tempo, 303030
1, 81360, Tempo, 281690
1, 81600, Tempo, 303030
1, 81840, Tempo, 281690
1, 82080, Tempo, 303030
1, 82320, Tempo, 281690
1, 83040, Tempo, 303030
1, 83280, Tempo, 291971
1, 83460, Tempo, 375000
1, 83520, Tempo, 321716
1, 83760, Tempo, 306122
1, 84240, Tempo, 295567
1, 84480, Tempo, 310881
1, 84720, Tempo, 295567
1, 84960, Tempo, 310881
1, 85200, Tempo, 295567
1, 85440, Tempo, 310881
1, 85680, Tempo, 300752
1, 85860, Tempo, 352941
1, 85920, Tempo, 314961
1, 86160, Tempo, 301508
1, 86400, Tempo, 315789
1, 86640, Tempo, 301508
1, 86880, Tempo, 315789
1, 87120, Tempo, 300000
1, 87300, Tempo, 347826
1, 87360, Tempo, 310881
1, 87600, Tempo, 292683
1, 87840, Tempo, 305344
1, 88080, Tempo, 289855
1, 88320, Tempo, 302267
1, 88560, Tempo, 285714
1, 88740, Tempo, 338028
1, 88800, Tempo, 303030
1, 89040, Tempo, 281690
1, 89280, Tempo, 303030
1, 89520, Tempo, 281690
1, 89760, Tempo, 303030
1, 90000, Tempo, 281690
1, 90240, Tempo, 303030
1, 90480, Tempo, 281690
1, 90720, Tempo, 303030
1, 90960, Tempo, 281690
1, 91200, Tempo, 303030
1, 91440, Tempo, 281690
1, 91680, Tempo, 303030
1, 91920, Tempo, 281690
1, 92160, Tempo, 303030
1, 92400, Tempo, 281690
1, 92640, Tempo, 303030
1, 92880, Tempo, 281690
1, 93120, Tempo, 303030
1, 93360, Tempo, 281690
1, 93600, Tempo, 303030
1, 93840, Tempo, 281690
1, 94080, Tempo, 303030
1, 94320, Tempo, 281690
1, 94560, Tempo, 303030
1, 94800, Tempo, 291262
1, 95040, Tempo, 303030
1, 95280, Tempo, 292683
1, 95520, Tempo, 303030
1, 95760, Tempo, 292683
1, 96000, Tempo, 303030
1, 96240, Tempo, 292683
1, 96480, Tempo, 301508
1, 96720, Tempo, 291971
1, 96960, Tempo, 301508
1, 97200, Tempo, 291971
1, 97440, Tempo, 301508
1, 97680, Tempo, 309278
1, 97920, Tempo, 314136
1, 98160, Tempo, 316623
1, 98400, Tempo, 319149
1, 98640, Tempo, 321716
1, 98880, Tempo, 318302
1, 99240, Tempo, 355030
1, 99345, Tempo, 400000
1, 99360, Tempo, 303030
1, 99600, Tempo, 281690
1, 99720, Tempo, 333333
1, 99840, Tempo, 303030
1, 100080, Tempo, 281690
1, 100320, Tempo, 306122
1, 100560, Tempo, 292683
1, 100800, Tempo, 306122
1, 101040, Tempo, 292683
1, 101250, Tempo, 352941
1, 101280, Tempo, 303030
1, 101520, Tempo, 281690
1, 101640, Tempo, 315789
1, 101760, Tempo, 303030
1, 102000, Tempo, 281690
1, 102240, Tempo, 306122
1, 102480, Tempo, 292683
1, 102720, Tempo, 306122
1, 102960, Tempo, 292683
1, 103170, Tempo, 352941
1, 103200, Tempo, 303030
1, 103440, Tempo, 281690
1, 103560, Tempo, 314961
1, 103680, Tempo, 303030
1, 103920, Tempo, 281690
1, 104160, Tempo, 306122
1, 104400, Tempo, 292683
1, 104640, Tempo, 306122
1, 104880, Tempo, 292683
1, 105120, Tempo, 303030
1, 105360, Tempo, 281690
1, 105600, Tempo, 303030
1, 105840, Tempo, 281690
1, 106080, Tempo, 303030
1, 106320, Tempo, 281690
1, 106560, Tempo, 303030
1, 106800, Tempo, 281690
1, 107040, Tempo, 303030
1, 107280, Tempo, 281690
1, 107520, Tempo, 303030
1, 107760, Tempo, 281690
1, 108000, Tempo, 303030
1, 108240, Tempo, 281690
1, 108480, Tempo, 303030
1, 108720, Tempo, 281690
1, 108960, Tempo, 303030
1, 109200, Tempo, 281690
1, 109440, Tempo, 303030
1, 109680, Tempo, 281690
1, 109920, Tempo, 303030
1, 110160, Tempo, 281690
1, 110400, Tempo, 303030
1, 110640, Tempo, 281690
1, 110880, Tempo, 303030
1, 111120, Tempo, 281690
1, 111360, Tempo, 303030
1, 111600, Tempo, 281690
1, 111840, Tempo, 303030
1, 112080, Tempo, 285714
1, 112320, Tempo, 303030
1, 112560, Tempo, 285714
1, 112800, Tempo, 303030
1, 113040, Tempo, 285714
1, 113280, Tempo, 303030
1, 113520, Tempo, 285714
1, 113760, Tempo, 303030
1, 114000, Tempo, 285714
1, 114240, Tempo, 303030
1, 114480, Tempo, 285714
1, 114720, Tempo, 320000
1, 114840, Tempo, 305344
1, 114960, Tempo, 289855
1, 115200, Tempo, 306905
1, 115440, Tempo, 289855
1, 115680, Tempo, 306905
1, 115920, Tempo, 289855
1, 116160, Tempo, 306905
1, 116400, Tempo, 289855
1, 116640, Tempo, 306905
1, 116880, Tempo, 289855
1, 117120, Tempo, 306905
1, 117360, Tempo, 289855
1, 117600, Tempo, 306905
1, 117840, Tempo, 289855
1, 118080, Tempo, 306905
1, 118320, Tempo, 289855
1, 118560, Tempo, 306905
1, 118800, Tempo, 289855
1, 119040, Tempo, 306905
1, 119280, Tempo, 289855
1, 119520, Tempo, 306905
1, 119760, Tempo, 289855
1, 120000, Tempo, 306905
1, 120240, Tempo, 289855
1, 120480, Tempo, 321716
1, 120720, Tempo, 289855
1, 120960, Tempo, 306905
1, 121200, Tempo, 289855
1, 121440, Tempo, 306905
1, 121680, Tempo, 289855
1, 121920, Tempo, 306905
1, 122160, Tempo, 289855
1, 122400, Tempo, 306905
1, 122640, Tempo, 289855
1, 122880, Tempo, 306905
1, 123120, Tempo, 289855
1, 123330, Tempo, 376176
1, 123360, Tempo, 303030
1, 123600, Tempo, 281690
1, 123840, Tempo, 303030
1, 124080, Tempo, 281690
1, 124260, Tempo, 333333
1, 124320, Tempo, 303030
1, 124560, Tempo, 281690
1, 124800, Tempo, 303030
1, 125040, Tempo, 281690
1, 125220, Tempo, 333333
1, 125280, Tempo, 303030
1, 125520, Tempo, 281690
1, 125760, Tempo, 303030
1, 126000, Tempo, 281690
1, 126180, Tempo, 333333
1, 126240, Tempo, 303030
1, 126480, Tempo, 281690
1, 126720, Tempo, 303030
1, 126960, Tempo, 281690
1, 127140, Tempo, 333333
1, 127200, Tempo, 303030
1, 127440, Tempo, 281690
1, 127620, Tempo, 333333
1, 127680, Tempo, 303030
1, 127920, Tempo, 281690
1, 128100, Tempo, 333333
1, 128160, Tempo, 303030
1, 129120, Tempo, 326087
1, 130080, Tempo, 336134
1, 130560, Tempo, 307692
1, 131040, Tempo, 310881
1, 131520, Tempo, 313316
1, 131940, Tempo, 352941
1, 132000, Tempo, 323450
1, 132240, Tempo, 291971
1, 132480, Tempo, 303030
1, 132720, Tempo, 281690
1, 132960, Tempo, 303030
1, 133200, Tempo, 281690
1, 133440, Tempo, 303030
1, 133680, Tempo, 281690
1, 133920, Tempo, 303030
1, 134160, Tempo, 281690
1, 134400, Tempo, 303030
1, 134640, Tempo, 281690
1, 134880, Tempo, 303030
1, 135120, Tempo, 281690
1, 135360, Tempo, 303030
1, 135600, Tempo, 281690
1, 135840, Tempo, 303030
1, 136080, Tempo, 281690
1, 136320, Tempo, 303030
1, 136560, Tempo, 281690
1, 136800, Tempo, 303030
1, 137040, Tempo, 281690
1, 137280, Tempo, 303030
1, 137520, Tempo, 281690
1, 137760, Tempo, 303030
1, 138000, Tempo, 281690
1, 138240, Tempo, 303030
1, 138480, Tempo, 281690
1, 138720, Tempo, 303030
1, 138960, Tempo, 281690
1, 139200, Tempo, 303030
1, 139440, Tempo, 281690
1, 139680, Tempo, 303030
1, 139920, Tempo, 281690
1, 140160, Tempo, 303030
1, 140400, Tempo, 281690
1, 140640, Tempo, 303030
1, 140880, Tempo, 281690
1, 141120, Tempo, 303030
1, 141360, Tempo, 281690
1, 141600, Tempo, 302267
1, 141840, Tempo, 281690
1, 142080, Tempo, 303030
1, 142320, Tempo, 281690
1, 142560, Tempo, 303030
1, 142800, Tempo, 281690
1, 143040, Tempo, 303030
1, 143280, Tempo, 281690
1, 143520, Tempo, 303030
1, 143760, Tempo, 281690
1, 144000, Tempo, 303030
1, 144240, Tempo, 281690
1, 144480, Tempo, 303030
1, 144720, Tempo, 281690
1, 144960, Tempo, 303030
1, 145200, Tempo, 352941
1, 145440, Tempo, 319149
1, 145680, Tempo, 302267
1, 145920, Tempo, 310881
1, 146160, Tempo, 295567
1, 146400, Tempo, 310881
1, 146640, Tempo, 295567
1, 146880, Tempo, 310881
1, 147120, Tempo, 295567
1, 147360, Tempo, 310881
1, 147600, Tempo, 295567
1, 147840, Tempo, 310881
1, 148080, Tempo, 295567
1, 148320, Tempo, 310881
1, 148560, Tempo, 295567
1, 148800, Tempo, 310881
1, 148920, Tempo, 316623
1, 149040, Tempo, 303797
1, 149280, Tempo, 310881
1, 149520, Tempo, 295567
1, 149760, Tempo, 310881
1, 150000, Tempo, 295567
1, 150240, Tempo, 310881
1, 150480, Tempo, 295567
1, 150720, Tempo, 310881
1, 150960, Tempo, 295567
1, 151200, Tempo, 307692
1, 151440, Tempo, 292683
1, 151680, Tempo, 306122
1, 151920, Tempo, 291971
1, 152160, Tempo, 303030
1, 152400, Tempo, 289157
1, 152640, Tempo, 300000
1, 152880, Tempo, 285714
1, 153060, Tempo, 352941
1, 153120, Tempo, 303030
1, 153360, Tempo, 281690
1, 153600, Tempo, 303030
1, 153840, Tempo, 281690
1, 154080, Tempo, 303030
1, 154320, Tempo, 281690
1, 154560, Tempo, 303030
1, 154800, Tempo, 281690
1, 155040, Tempo, 303030
1, 155280, Tempo, 281690
1, 155520, Tempo, 303030
1, 155760, Tempo, 281690
1, 156480, Tempo, 303030
1, 156720, Tempo, 291971
1, 156900, Tempo, 347826
1, 156960, Tempo, 310881
1, 157200, Tempo, 295567
1, 157440, Tempo, 310881
1, 157680, Tempo, 295567
1, 157920, Tempo, 310881
1, 158160, Tempo, 295567
1, 158400, Tempo, 310881
1, 158640, Tempo, 295567
1, 158880, Tempo, 310881
1, 159120, Tempo, 300752
1, 159300, Tempo, 352941
1, 159360, Tempo, 314961
1, 159600, Tempo, 301508
1, 159840, Tempo, 315789
1, 160080, Tempo, 301508
1, 160320, Tempo, 315789
1, 160560, Tempo, 300000
1, 160740, Tempo, 347826
1, 160800, Tempo, 310881
1, 161040, Tempo, 292683
1, 161280, Tempo, 305344
1, 161520, Tempo, 289855
1, 161760, Tempo, 302267
1, 162000, Tempo, 285714
1, 162180, Tempo, 338028
1, 162240, Tempo, 303030
1, 162480, Tempo, 281690
1, 162720, Tempo, 303030
1, 162960, Tempo, 281690
1, 163200, Tempo, 303030
1, 163440, Tempo, 281690
1, 163680, Tempo, 303030
1, 163920, Tempo, 281690
1, 164160, Tempo, 303030
1, 164400, Tempo, 281690
1, 164640, Tempo, 303030
1, 164880, Tempo, 281690
1, 165120, Tempo, 303030
1, 165360, Tempo, 281690
1, 165600, Tempo, 303030
1, 165840, Tempo, 281690
1, 166080, Tempo, 303030
1, 166320, Tempo, 281690
1, 166560, Tempo, 303030
1, 166800, Tempo, 281690
1, 167040, Tempo, 303030
1, 167280, Tempo, 281690
1, 167520, Tempo, 303030
1, 167760, Tempo, 281690
1, 167940, Tempo, 342857
1, 168000, Tempo, 303030
1, 168240, Tempo, 291262
1, 168480, Tempo, 303030
1, 168720, Tempo, 292683
1, 168960, Tempo, 303030
1, 169200, Tempo, 292683
1, 169440, Tempo, 303030
1, 169680, Tempo, 292683
1, 169920, Tempo, 301508
1, 170160, Tempo, 291971
1, 170400, Tempo, 301508
1, 170640, Tempo, 291971
1, 170880, Tempo, 301508
1, 171120, Tempo, 309278
1, 171360, Tempo, 314136
1, 171600, Tempo, 317460
1, 171840, Tempo, 320000
1, 172080, Tempo, 303797
1, 172320, Tempo, 320000
1, 172560, Tempo, 303030
1, 172800, Tempo, 320000
1, 173040, Tempo, 302267
1, 173280, Tempo, 320000
1, 173520, Tempo, 297767
1, 173760, Tempo, 312500
1, 174000, Tempo, 297030
1, 174240, Tempo, 310881
1, 174480, Tempo, 297030
1, 174720, Tempo, 310078
1, 174960, Tempo, 297030
1, 175200, Tempo, 310881
1, 175430, Tempo, 294118
1, 175680, Tempo, 306905
1, 175920, Tempo, 290557
1, 176160, Tempo, 302267
1, 176400, Tempo, 287081
1, 176640, Tempo, 297767
1, 176880, Tempo, 285714
1, 177120, Tempo, 297767
1, 177360, Tempo, 285714
1, 177600, Tempo, 297767
1, 177840, Tempo, 285714
1, 178080, Tempo, 297767
1, 178320, Tempo, 285714
1, 178560, Tempo, 297767
1, 178800, Tempo, 285714
1, 179040, Tempo, 297767
1, 179280, Tempo, 285714
1, 179520, Tempo, 303030
1, 179760, Tempo, 281690
1, 180000, Tempo, 303030
1, 180240, Tempo, 281690
1, 180480, Tempo, 303030
1, 180720, Tempo, 281690
1, 180960, Tempo, 303030
1, 181200, Tempo, 281690
1, 181440, Tempo, 303030
1, 181680, Tempo, 281690
1, 181920, Tempo, 303030
1, 182160, Tempo, 281690
1, 182400, Tempo, 303030
1, 182640, Tempo, 281690
1, 182880, Tempo, 303030
1, 183120, Tempo, 281690
1, 183360, Tempo, 303030
1, 183600, Tempo, 281690
1, 183840, Tempo, 303030
1, 184080, Tempo, 281690
1, 184320, Tempo, 303030
1, 184560, Tempo, 281690
1, 184800, Tempo, 303030
1, 185040, Tempo, 281690
1, 185280, Tempo, 303030
1, 185520, Tempo, 281690
1, 185760, Tempo, 303030
1, 186000, Tempo, 281690
1, 186240, Tempo, 303030
1, 186480, Tempo, 281690
1, 186720, Tempo, 303030
1, 186960, Tempo, 287770
1, 187200, Tempo, 294840
1, 188640, Tempo, 303797
1, 189000, Tempo, 335196
1, 189120, Tempo, 375000
1, 189360, Tempo, 600000
1, 189360, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "2 Flauti"
2, 0, Program_c, 0, 73
2, 0, Control_c, 0, 10, 52
2, 1, Control_c, 0, 121, 0
2, 6, Program_c, 0, 73
2, 11, Pitch_bend_c, 0, 8192
2, 16, Control_c, 0, 11, 72
2, 21, Control_c, 0, 7, 127
2, 26, Control_c, 0, 91, 54
2, 31, Control_c, 0, 93, 0
2, 36, Control_c, 0, 10, 52
2, 481, Note_on_c, 0, 88, 55
2, 481, Note_on_c, 0, 82, 55
2, 481, Control_c, 0, 11, 57
2, 485, Control_c, 0, 11, 60
2, 495, Control_c, 0, 11, 63
2, 505, Control_c, 0, 11, 66
2, 520, Control_c, 0, 11, 68
2, 535, Control_c, 0, 11, 66
2, 551, Control_c, 0, 11, 64
2, 567, Control_c, 0, 11, 62
2, 582, Control_c, 0, 11, 61
2, 594, Control_c, 0, 11, 58
2, 606, Control_c, 0, 11, 55
2, 10022, Note_on_c, 4, 55, 106
2, 21241, Control_c, 1, 11, 84
2, 22021, Note_on_c, 4, 60, 0
2, 25701, Note_on_c, 0, 87, 68
2, 37481, Note_on_c, 0, 78, 0
2, 38363, Note_on_c, 3, 55, 55
2, 54121, Note_on_c, 0, 83, 0
2, 64211, Control_c, 1, 11, 57
2, 71121, Note_on_c, 4, 65, 0
2, 72236, Control_c, 0, 11, 47
2, 78742, Control_c, 5, 11, 112
2, 80361, Note_on_c, 3, 55, 100
2, 81025, Control_c, 2, 11, 83
2, 83941, Control_c, 0, 11, 67
2, 85101, Note_on_c, 2, 76, 86
2, 101512, Control_c, 0, 11, 57
2, 102693, Control_c, 0, 11, 68
2, 105080, Control_c, 3, 11, 43
2, 112481, Note_on_c, 2, 67, 98
2, 112491, Control_c, 5, 11, 31
2, 114912, Note_on_c, 1, 75, 98
2, 116760, Note_on_c, 3, 55, 95
2, 117510, Control_c, 3, 11, 75
2, 118862, Note_on_c, 4, 62, 105
2, 121078, Control_c, 6, 11, 63
2, 121811, Control_c, 1, 11, 44
2, 125811, Note_on_c, 0, 88, 0
2, 126021, Note_on_c, 2, 64, 0
2, 127641, Note_on_c, 3, 60, 0
2, 129640, Control_c, 0, 11, 110
2, 154162, Control_c, 2, 11, 106
2, 158028, Control_c, 0, 11, 59
2, 170166, Note_on_c, 0, 81, 0
2, 175622, Note_on_c, 0, 76, 0
2, 183130, Control_c, 6, 11, 70
2, 189360, End_track
2, 0, End_of_file